{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.74, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.85, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.93, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 21.25, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.4, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.96, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.5, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.84, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.52, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'mist', 'humidity': 89, 'temperature': 14.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.47, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.59, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.88, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.01, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.7, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.25, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.41, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.16, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.65, 'pressure': 1012}
