{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.18, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.7, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.38, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.2, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.6, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.52, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 23.12, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 27.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.99, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.95, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.79, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.46, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.2, 'pressure': 1013}
