{'city': 'Seoul', 'temperature': 7.74, 'pressure': 1030, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.76, 'pressure': 1011, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 28.92, 'pressure': 1018, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.14, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.59, 'pressure': 1016, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.48, 'pressure': 1011, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.72, 'pressure': 1006, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.25, 'pressure': 1018, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 1017, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.17, 'pressure': 1012, 'humidity': 95, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 5.39, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.91, 'pressure': 996, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.4, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.12, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 977, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.63, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.38, 'pressure': 1012, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.49, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.45, 'pressure': 1012, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.39, 'pressure': 1022, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 3.27, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.27, 'pressure': 1018, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.78, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.86, 'pressure': 1005, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.07, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 7.65, 'pressure': 1011, 'humidity': 91, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 10.53, 'pressure': 1030, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.69, 'pressure': 1010, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 4.36, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 4.89, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.24, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.48, 'pressure': 1006, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.29, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
