{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 33.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.53, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.88, 'pressure': 996}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.88, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.31, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.77, 'pressure': 991}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.64, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.47, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.92, 'pressure': 1002}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.46, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.9, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.53, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.34, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.71, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 55, 'temperature': 34.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 12.82, 'pressure': 1000}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.34, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.68, 'pressure': 989}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.68, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.39, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.58, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.85, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.56, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.28, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.32, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.11, 'pressure': 1006}
