{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 17.18, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.51, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 13.02, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.4, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.01, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.98, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.94, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.22, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.31, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 63, 'temperature': 13.15, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.75, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 78, 'temperature': 17.17, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.01, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.89, 'pressure': 1015}
