{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.74, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.51, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.12, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.48, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.4, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 18.14, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 27, 'temperature': 33.53, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 27.19, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.84, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 38.55, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.56, 'pressure': 1013}
