{'city': 'Seoul', 'temperature': 24.16, 'pressure': 996, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.66, 'pressure': 1013, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.73, 'pressure': 1014, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 31.27, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.19, 'pressure': 1009, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.39, 'pressure': 1010, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 30.44, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.95, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.04, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.51, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.84, 'pressure': 1007, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 28.76, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.81, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.36, 'pressure': 1015, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 22.38, 'pressure': 1012, 'humidity': 52, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1003, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.93, 'pressure': 1018, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 23.79, 'pressure': 1010, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.34, 'pressure': 1011, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.94, 'pressure': 1007, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.03, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.7, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.75, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 27.04, 'pressure': 1016, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.29, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 30.31, 'pressure': 1013, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 26.48, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 22.34, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.23, 'pressure': 1013, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 22.97, 'pressure': 1007, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1010, 'humidity': 38, 'description': "u'broken clouds"}
