{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 7.12, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.48, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.84, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.5, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.69, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 62, 'temperature': 24.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.73, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 26.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.31, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 49, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.34, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.38, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.49, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.57, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.96, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.43, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 23.15, 'pressure': 1012}
