{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.31, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.36, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.62, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.9, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.12, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 11.5, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.3, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.77, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.72, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.02, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.51, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 11.3, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.86, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.6, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.25, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.63, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.04, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.66, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.45, 'pressure': 1009}
