{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1011, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.24, 'pressure': 1018, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.22, 'pressure': 1017, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 12.25, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.22, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.24, 'pressure': 1006, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.43, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1003, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.4, 'pressure': 985, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.83, 'pressure': 976, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 8.96, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 7.77, 'pressure': 1001, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.95, 'pressure': 1011, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1012, 'humidity': 89, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1013, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.14, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.06, 'pressure': 1011, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 14.9, 'pressure': 999, 'humidity': 95, 'description': 'mist'}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1005, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1003, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.63, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1023, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 7.37, 'pressure': 1017, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.72, 'pressure': 1002, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.06, 'pressure': 993, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.4, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.49, 'pressure': 1019, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.41, 'pressure': 1013, 'humidity': 74, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 14.98, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 14.45, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.08, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.38, 'pressure': 1021, 'humidity': 79, 'description': 'drizzle'}
{'city': 'Ankara', 'temperature': 9.89, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
