{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 27.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.95, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.96, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.35, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.93, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.08, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.67, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.32, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.19, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 17.11, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.17, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.86, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.68, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.39, 'pressure': 1009}
