{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.43, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 56, 'temperature': 24.8, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.34, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.12, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.61, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.2, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.73, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.54, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.89, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.14, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 66, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.24, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.36, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 23.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.22, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.91, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.39, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.87, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 53, 'temperature': 24.13, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.74, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 26.61, 'pressure': 1022}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 96, 'temperature': 18.22, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.01, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.27, 'pressure': 1012}
