{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 16.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 4.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.92, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.85, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.53, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.45, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.17, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.57, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 18.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.8, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.08, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.93, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.81, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.25, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.28, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.66, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.25, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.24, 'pressure': 1012}
