{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 0.09, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.5, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.59, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.11, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.63, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.12, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.63, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 36.93, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.3, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.19, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.65, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.34, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.73, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 16.77, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.33, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.48, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.07, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.08, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.1, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 32.03, 'pressure': 1010}
