{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.19, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.85, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 10.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.61, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 72, 'temperature': 18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.01, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.93, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 32.82, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 32.42, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 96, 'temperature': 16.93, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 17.53, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.17, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.87, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 19.6, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.48, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 24, 'pressure': 1008}
