{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.42, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.74, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.2, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.83, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.82, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.46, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.13, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.14, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.31, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.36, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 25.2, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 24.32, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.78, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.75, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.17, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.03, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.45, 'pressure': 1007}
