{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 17.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 17.22, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.14, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.52, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.34, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.39, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.89, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.95, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.73, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 89, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.06, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.7, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.91, 'pressure': 1015}
