{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.7, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.99, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 74, 'temperature': 8.38, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.91, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.18, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.65, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 17.89, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.4, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.97, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.92, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 30.19, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.03, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 6.62, 'pressure': 992}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.33, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.07, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.38, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.93, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 18.28, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.46, 'pressure': 1010}
