{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.15, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.05, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.28, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.62, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.51, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.97, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.04, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.29, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.47, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.69, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.59, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.68, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.89, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.63, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.63, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.9, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.11, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.8, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.78, 'pressure': 1005}
