{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.42, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.62, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 20.1, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.44, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 18.24, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.57, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.33, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.29, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.75, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 25.18, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.75, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.06, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.9, 'pressure': 986}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.54, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.98, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.65, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.07, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.84, 'pressure': 1011}
