{'city': 'Seoul', 'temperature': 14.64, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.47, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.02, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.18, 'pressure': 1021, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 24.08, 'pressure': 1021, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.76, 'pressure': 1011, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.11, 'pressure': 1021, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.68, 'pressure': 1026, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.03, 'pressure': 1019, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 24.62, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.85, 'pressure': 1009, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.98, 'pressure': 1014, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 22.22, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1005, 'humidity': 76, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 12.8, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.05, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.52, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.92, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.26, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 21.89, 'pressure': 1020, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1025, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 19.69, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.1, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 15.6, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.06, 'pressure': 1018, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.34, 'pressure': 1019, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23, 'pressure': 1019, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.84, 'pressure': 995, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.71, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.45, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.37, 'pressure': 1004, 'humidity': 69, 'description': "u'broken clouds"}
