{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.39, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.13, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.52, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.12, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.7, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.88, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 15.66, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.37, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.96, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.71, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 35.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.37, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 70, 'temperature': 16.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.42, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 7.54, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.59, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.22, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.92, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.54, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.52, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.55, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.6, 'pressure': 1009}
