{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.15, 'pressure': 1004, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.32, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.87, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.19, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 25.07, 'pressure': 1021, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 20.13, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.45, 'pressure': 1009, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.17, 'pressure': 1005, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 16.63, 'pressure': 1004, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 23.28, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.92, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.73, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.94, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 990, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 21.83, 'pressure': 1015, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 22.28, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.42, 'pressure': 1021, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 28.98, 'pressure': 1012, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 27.72, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.32, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.01, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.58, 'pressure': 1017, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.91, 'pressure': 993, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 19.59, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.34, 'pressure': 1014, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 22.9, 'pressure': 1015, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.74, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.2, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.58, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.48, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.07, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
