{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.96, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.89, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.26, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 18.47, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.96, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'thunderstorm with heavy rain', 'humidity': 93, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.45, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.45, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 89, 'temperature': 22.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.32, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.62, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'volcanic ash', 'humidity': 40, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.58, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.55, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.37, 'pressure': 1018}
