{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.34, 'pressure': 1002, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.66, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.16, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 11.92, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.76, 'pressure': 1003, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.32, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.48, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1014, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.17, 'pressure': 1007, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.69, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.16, 'pressure': 1006, 'humidity': 94, 'description': 'drizzle'}
{'city': 'Athens', 'temperature': 18.72, 'pressure': 1017, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 984, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.19, 'pressure': 1009, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.73, 'pressure': 1012, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.06, 'pressure': 1005, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 2.28, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1017, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.64, 'pressure': 1017, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1006, 'humidity': 72, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 1.51, 'pressure': 1012, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.02, 'pressure': 1019, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.07, 'pressure': 1021, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.23, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.15, 'pressure': 1020, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.22, 'pressure': 1024, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.99, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.36, 'pressure': 1025, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.3, 'pressure': 1018, 'humidity': 63, 'description': 'scattered clouds'}
