{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 10.19, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 97, 'temperature': 19.08, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.92, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.65, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.14, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.85, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.72, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.69, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.32, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 13.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.51, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.74, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.45, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 26.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 28.05, 'pressure': 1013}
