{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 12.36, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.74, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.34, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.18, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.84, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.8, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.56, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.63, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.28, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 26.2, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.11, 'pressure': 1004}
