{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.17, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.33, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 25.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.26, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.88, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.36, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.59, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 23.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 27.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.35, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.77, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 22, 'temperature': 35.66, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.39, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.51, 'pressure': 1007}
