{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.34, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.21, 'pressure': 1028, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.34, 'pressure': 1024, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 20.69, 'pressure': 1026, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.99, 'pressure': 994, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.26, 'pressure': 1026, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1027, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.82, 'pressure': 1003, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.91, 'pressure': 999, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.49, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.11, 'pressure': 1024, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.31, 'pressure': 1016, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.25, 'pressure': 1017, 'humidity': 54, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1022, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.14, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.47, 'pressure': 1013, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 4.44, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.26, 'pressure': 1023, 'humidity': 69, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 6.81, 'pressure': 1006, 'humidity': 81, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.26, 'pressure': 1026, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.82, 'pressure': 1022, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.47, 'pressure': 1024, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.56, 'pressure': 1011, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.08, 'pressure': 1023, 'humidity': 41, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.88, 'pressure': 1018, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.78, 'pressure': 1020, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.5, 'pressure': 1022, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 23.45, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.73, 'pressure': 1026, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.92, 'pressure': 991, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.24, 'pressure': 1029, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1015, 'humidity': 28, 'description': 'clear sky'}
