{'city': 'Seoul', 'temperature': 13.54, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.86, 'pressure': 1021, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.1, 'pressure': 1030, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.9, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.18, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.38, 'pressure': 1015, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.14, 'pressure': 1018, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.65, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.12, 'pressure': 1003, 'humidity': 86, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.3, 'pressure': 1004, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.47, 'pressure': 1005, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.49, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.47, 'pressure': 1012, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1020, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 87, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 24.36, 'pressure': 1013, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.24, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.94, 'pressure': 1021, 'humidity': 54, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 20.45, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1011, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.81, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1019, 'humidity': 36, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.75, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1022, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.77, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.75, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1008, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 4.43, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.37, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 16.17, 'pressure': 1007, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.74, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.85, 'pressure': 1013, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
