{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 21.33, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.37, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.15, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.69, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.01, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.43, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.06, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.42, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 33, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.06, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.65, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.62, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 72, 'temperature': 15.19, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.14, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.87, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.99, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.01, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.22, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 26.5, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.88, 'pressure': 1011}
