{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 15.73, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.23, 'pressure': 1036}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.71, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.58, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.39, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 64, 'temperature': 18.42, 'pressure': 991}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.07, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.36, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.01, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.64, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.28, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.52, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 87, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 93, 'temperature': 6.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.68, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.82, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.81, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.05, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.18, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 17.12, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.55, 'pressure': 1009}
