{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 6.66, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 7.9, 'pressure': 1016, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.84, 'pressure': 1018, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 16.85, 'pressure': 1014, 'humidity': 88, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 7.63, 'pressure': 1011, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.53, 'pressure': 1017, 'humidity': 69, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.84, 'pressure': 1010, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.02, 'pressure': 989, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.54, 'pressure': 981, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.4, 'pressure': 1016, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.51, 'pressure': 1002, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.58, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.44, 'pressure': 1017, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 990, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.52, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.25, 'pressure': 1010, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.22, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1021, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.24, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1015, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.98, 'pressure': 1012, 'humidity': 89, 'description': 'thunderstorm with rain'}
{'city': 'Wellington', 'temperature': 10.07, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 13.36, 'pressure': 998, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.93, 'pressure': 1009, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.69, 'pressure': 1018, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 22.64, 'pressure': 1017, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.92, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.83, 'pressure': 1023, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.57, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.24, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.73, 'pressure': 1019, 'humidity': 29, 'description': 'clear sky'}
