{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.34, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.6, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.44, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.19, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.67, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 56, 'temperature': 29.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.53, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.49, 'pressure': 998}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.06, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.47, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.15, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.91, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.25, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.8, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.89, 'pressure': 1010}
