{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 26.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 3.03, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 61, 'temperature': 29.81, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.36, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 68, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.9, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.39, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.49, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.83, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.14, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.88, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.39, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.94, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 6.59, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.35, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.36, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.07, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.12, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.23, 'pressure': 1003}
