{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 26.49, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': -0.36, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.8, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.9, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.09, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.2, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.8, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.42, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.46, 'pressure': 1005}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.86, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.31, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.04, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.01, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.59, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.12, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.72, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 48, 'temperature': 29.12, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.51, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 13.29, 'pressure': 1004}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 77, 'temperature': 19.03, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.45, 'pressure': 1006}
