{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 27.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 38.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 13.83, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.47, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 94, 'temperature': 20.67, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.9, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.85, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.66, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.14, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 95, 'temperature': 26.26, 'pressure': 989}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.21, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.2, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.88, 'pressure': 1014}
