{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.87, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.43, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.89, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.11, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.57, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.27, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 19.96, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.56, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.06, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.01, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.07, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.34, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.96, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.16, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.22, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.28, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.21, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 28, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.69, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 24.13, 'pressure': 1013}
