{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.29, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.64, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 1.51, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 23.44, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.39, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.44, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.83, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.86, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.23, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.5, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.62, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 39, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.58, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.02, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 50, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 74, 'temperature': 25.78, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.54, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 76, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.68, 'pressure': 1017}
