{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 27.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.15, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 34.67, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.43, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.9, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.38, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 19.14, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 35.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 22.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.33, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 29.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.16, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 4.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.81, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.3, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.79, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 34, 'temperature': 33.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.91, 'pressure': 1014}
