{'city': 'Seoul', 'temperature': 11.74, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.56, 'pressure': 1019, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.64, 'pressure': 1031, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.87, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.31, 'pressure': 1012, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.99, 'pressure': 1021, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.98, 'pressure': 1020, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.38, 'pressure': 1007, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.62, 'pressure': 1006, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 13.7, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.4, 'pressure': 1020, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.41, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.27, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.93, 'pressure': 1017, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.96, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.65, 'pressure': 1016, 'humidity': 39, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.06, 'pressure': 1020, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1014, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.96, 'pressure': 1015, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.22, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 11.86, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 10.57, 'pressure': 1008, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.06, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.33, 'pressure': 1002, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.43, 'pressure': 1021, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 9.69, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 21.11, 'pressure': 1009, 'humidity': 64, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 6.88, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.88, 'pressure': 1016, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.41, 'pressure': 1017, 'humidity': 50, 'description': 'broken clouds'}
