{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 23.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 11.83, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.51, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.69, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.75, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.31, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.85, 'pressure': 1013}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.98, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.05, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.73, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.6, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 13.34, 'pressure': 1025}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.58, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.36, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.58, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.87, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.63, 'pressure': 1023}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 18.06, 'pressure': 1011}
