{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 13.15, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.08, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.8, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'drizzle', 'humidity': 87, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 32.05, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.57, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.92, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.55, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.84, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.44, 'pressure': 1017}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 11.83, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 54, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 52, 'temperature': 30.46, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.52, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.15, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.93, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 32.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.25, 'pressure': 1009}
