{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 8.44, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.3, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.03, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.11, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 67, 'temperature': 25.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 70, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.76, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.82, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 7.96, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.5, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.45, 'pressure': 1005}
