{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.73, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.28, 'pressure': 1001}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.67, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.48, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.56, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.81, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.25, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 29.85, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 29.01, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.66, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.69, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.07, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.75, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 29.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.01, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 26.94, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.42, 'pressure': 1010}
