{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.9, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.13, 'pressure': 1005}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.39, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 29.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 30.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 27.09, 'pressure': 1002}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.07, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.19, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.26, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.88, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.78, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 36.16, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 27.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.07, 'pressure': 1011}
