{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.12, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 15.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.89, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 17.68, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.85, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 19.23, 'pressure': 993}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.12, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.14, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 22.39, 'pressure': 985}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.32, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.54, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.92, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 29.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.4, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.86, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 18.13, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.55, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.53, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 20.48, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.47, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 21.36, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.58, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.24, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.82, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.37, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.78, 'pressure': 1006}
