{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.8, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.91, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 54, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.38, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.65, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 75, 'temperature': 17.66, 'pressure': 980}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 70, 'temperature': 15.94, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.12, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 82, 'temperature': 28.34, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 28.62, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.53, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 80, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.14, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.2, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.03, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 33.87, 'pressure': 1008}
