{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 14.86, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.63, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.62, 'pressure': 1005}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.58, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 52, 'temperature': 23.4, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.15, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.97, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.26, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.51, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.18, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 27.84, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.51, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.94, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 20.36, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 51, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.96, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.47, 'pressure': 1009}
