{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.04, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.42, 'pressure': 1003}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 994}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.15, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 16.35, 'pressure': 990}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.3, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.56, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 81, 'temperature': 16.65, 'pressure': 1001}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.01, 'pressure': 982}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 26.46, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.43, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 54, 'temperature': 33.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.38, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.74, 'pressure': 986}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.74, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.59, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.79, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.95, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.76, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.58, 'pressure': 1010}
