{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.15, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 16.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 95, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 15.96, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 16.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.59, 'pressure': 976}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 30.81, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 75, 'temperature': 25.26, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.35, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.69, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.77, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Bern', 'description': u'fog', 'humidity': 75, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.56, 'pressure': 1011}
