{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 27.52, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 17.13, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.62, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 43, 'temperature': 36.43, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.56, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 91, 'temperature': 20, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24, 'pressure': 1009}
