{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.2, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.28, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.18, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.1, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.3, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.17, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.39, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.77, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.32, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.91, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.46, 'pressure': 1014}
