{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 24.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.18, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.27, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.63, 'pressure': 1006}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.76, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 20.59, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 25.26, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.48, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.17, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 11.17, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.28, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.24, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.6, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 16.1, 'pressure': 1017}
