{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 28.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.68, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 69, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.1, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.64, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.51, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.04, 'pressure': 1026}
{'city': 'Berlin', 'description': u'mist', 'humidity': 93, 'temperature': 15.37, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.21, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 27.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 20.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.12, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 15.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.12, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.41, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.27, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 13.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.78, 'pressure': 1013}
