{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.34, 'pressure': 1017}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.92, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.51, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.19, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 8.56, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.63, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 87, 'temperature': 21.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 29.67, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.09, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.66, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.98, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.19, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.49, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.13, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.86, 'pressure': 1027}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.8, 'pressure': 1013}
