{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.64, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 18.61, 'pressure': 1011}
{'city': 'Canberra', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.06, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.69, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.58, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.8, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.71, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 32.58, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.05, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.22, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.11, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.66, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.65, 'pressure': 1015}
