{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 28.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.98, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.34, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.37, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.8, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.82, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.06, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.93, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 37.4, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.13, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.23, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.23, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.25, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.1, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.08, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.04, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.58, 'pressure': 1019}
