{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 81, 'temperature': 27.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 8.51, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.36, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.27, 'pressure': 1005}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 15.13, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 18.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.34, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.32, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.44, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.59, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 14.23, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 89, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.56, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 12.7, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.65, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.77, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.73, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.48, 'pressure': 1015}
