{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 4.85, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.31, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.89, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.74, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.77, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.55, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 24.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.83, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.92, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.58, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.77, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.8, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.33, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.22, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.96, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.81, 'pressure': 1019}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 22.34, 'pressure': 1009}
