{'city': 'Seoul', 'temperature': 17.06, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.12, 'pressure': 1023, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.56, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 13.33, 'pressure': 1017, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.95, 'pressure': 1023, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.73, 'pressure': 1002, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 11.66, 'pressure': 1016, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.37, 'pressure': 1007, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.71, 'pressure': 990, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 7.1, 'pressure': 988, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.64, 'pressure': 1025, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Berlin', 'temperature': 10.25, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 25.83, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.03, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1006, 'humidity': 100, 'description': 'mist'}
{'city': 'Dublin', 'temperature': 14.52, 'pressure': 1019, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.25, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 13.78, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.34, 'pressure': 1002, 'humidity': 91, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.27, 'pressure': 1009, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 10.71, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 7.83, 'pressure': 1022, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 16.07, 'pressure': 1019, 'humidity': 72, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 10.15, 'pressure': 1021, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.65, 'pressure': 1011, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.68, 'pressure': 1002, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.59, 'pressure': 1011, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.29, 'pressure': 1017, 'humidity': 93, 'description': 'mist'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1015, 'humidity': 61, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.57, 'pressure': 1016, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Madrid', 'temperature': 19.64, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'holm', 'temperature': 10.67, 'pressure': 999, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 13.02, 'pressure': 1021, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1010, 'humidity': 33, 'description': 'broken clouds'}
