{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.5, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 1.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.62, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.62, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 23.17, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.6, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.13, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.42, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.71, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 83, 'temperature': 27.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 23.44, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 84, 'temperature': 18.37, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.02, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.34, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.95, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.66, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.25, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.26, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.96, 'pressure': 1010}
