{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 7.2, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.25, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 16.85, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.06, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 17.61, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.46, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.89, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.45, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.95, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 27.9, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 10.38, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.51, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.67, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.8, 'pressure': 994}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 86, 'temperature': 16.87, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.83, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.91, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.62, 'pressure': 1004}
