{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.7, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.69, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.85, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 92, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.99, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 77, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 98, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.95, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.16, 'pressure': 1011}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.77, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 24, 'pressure': 1004}
